animal_id,age,louvain,region
74K,20.81,5,dlPFC
0B9,12.11,5,dlPFC
2C6,14.03,5,dlPFC
82V,16.01,5,dlPFC
56K,19.93,5,dlPFC
56K,19.93,5,dlPFC
6D9,13.11,5,dlPFC
55R,14.97,5,dlPFC
3T5,5.12,5,dlPFC
31S,17.0,5,dlPFC
31S,17.0,5,dlPFC
56K,19.93,5,dlPFC
3E4,11.99,5,dlPFC
4J6,7.15,5,dlPFC
2S2,6.31,5,dlPFC
8H2,10.13,5,dlPFC
5R4,6.25,5,dlPFC
8B3,13.09,5,dlPFC
42T,15.96,5,dlPFC
5H6,11.03,5,dlPFC
5H6,11.03,5,dlPFC
77V,16.15,5,dlPFC
56K,19.93,5,dlPFC
43N,17.0,5,dlPFC
0B9,12.11,5,dlPFC
8C9,12.12,5,dlPFC
82V,16.01,5,dlPFC
43N,17.0,5,dlPFC
2S2,6.31,5,dlPFC
3T5,5.12,5,dlPFC
2F2,11.04,5,dlPFC
8B3,13.09,5,dlPFC
42T,15.96,5,dlPFC
2T6,5.18,5,dlPFC
31S,17.0,5,dlPFC
6L4,8.2,5,dlPFC
2I1,10.27,5,dlPFC
82V,16.01,5,dlPFC
43N,17.0,5,dlPFC
0B9,12.11,5,dlPFC
3E4,11.99,5,dlPFC
3E4,11.99,5,dlPFC
1P5,6.21,5,dlPFC
82V,16.01,5,dlPFC
82V,16.01,5,dlPFC
3R7,3.32,5,dlPFC
56R,14.95,5,dlPFC
55R,14.97,5,dlPFC
31S,17.0,5,dlPFC
31S,17.0,5,dlPFC
91O,15.86,5,dlPFC
41N,16.74,5,dlPFC
2I1,10.27,5,dlPFC
77V,16.15,5,dlPFC
56K,19.93,5,dlPFC
55R,14.97,5,dlPFC
3D1,13.11,5,dlPFC
1G8,7.88,5,dlPFC
5R4,6.25,5,dlPFC
42T,15.96,5,dlPFC
31S,17.0,5,dlPFC
91O,15.86,5,dlPFC
8H2,10.13,5,dlPFC
74K,20.81,5,dlPFC
74K,20.81,5,dlPFC
43N,17.0,5,dlPFC
2F2,11.04,5,dlPFC
46Z,13.97,5,dlPFC
31S,17.0,5,dlPFC
2I1,10.27,5,dlPFC
0G3,9.1,5,dlPFC
74K,20.81,5,dlPFC
43N,17.0,5,dlPFC
0B9,12.11,5,dlPFC
3E4,11.99,5,dlPFC
82V,16.01,5,dlPFC
82V,16.01,5,dlPFC
56K,19.93,5,dlPFC
2T2,4.09,5,dlPFC
2F2,11.04,5,dlPFC
97R,17.93,5,dlPFC
31S,17.0,5,dlPFC
91O,15.86,5,dlPFC
4J6,7.15,5,dlPFC
82V,16.01,5,dlPFC
56K,19.93,5,dlPFC
0B9,12.11,5,dlPFC
2C6,14.03,5,dlPFC
56K,19.93,5,dlPFC
5R4,6.25,5,dlPFC
5R4,6.25,5,dlPFC
2T2,4.09,5,dlPFC
98V,16.03,5,dlPFC
8B3,13.09,5,dlPFC
31S,17.0,5,dlPFC
31S,17.0,5,dlPFC
4Q6,3.22,5,dlPFC
4Q6,3.22,5,dlPFC
82V,16.01,5,dlPFC
0B9,12.11,5,dlPFC
2C6,14.03,5,dlPFC
3E4,11.99,5,dlPFC
0B9,12.11,5,dlPFC
8B3,13.09,5,dlPFC
8B3,13.09,5,dlPFC
8B3,13.09,5,dlPFC
31S,17.0,5,dlPFC
31S,17.0,5,dlPFC
46Z,13.97,5,dlPFC
41N,16.74,5,dlPFC
2V1,4.3,5,dlPFC
77V,16.15,5,dlPFC
82V,16.01,5,dlPFC
82V,16.01,5,dlPFC
43N,17.0,5,dlPFC
3E4,11.99,5,dlPFC
82V,16.01,5,dlPFC
82V,16.01,5,dlPFC
3K1,9.01,5,dlPFC
3T5,5.12,5,dlPFC
8H2,10.13,5,dlPFC
8B3,13.09,5,dlPFC
31S,17.0,5,dlPFC
41N,16.74,5,dlPFC
77V,16.15,5,dlPFC
74K,20.81,5,dlPFC
56K,19.93,5,dlPFC
56K,19.93,5,dlPFC
56K,19.93,5,dlPFC
0B9,12.11,5,dlPFC
0B9,12.11,5,dlPFC
2C6,14.03,5,dlPFC
3E4,11.99,5,dlPFC
3E4,11.99,5,dlPFC
82V,16.01,5,dlPFC
82V,16.01,5,dlPFC
43N,17.0,5,dlPFC
0B9,12.11,5,dlPFC
3D1,13.11,5,dlPFC
8H2,10.13,5,dlPFC
8B3,13.09,5,dlPFC
31S,17.0,5,dlPFC
31S,17.0,5,dlPFC
91O,15.86,5,dlPFC
77V,16.15,5,dlPFC
0G3,9.1,5,dlPFC
0G3,9.1,5,dlPFC
74K,20.81,5,dlPFC
3E4,11.99,5,dlPFC
82V,16.01,5,dlPFC
82V,16.01,5,dlPFC
6D9,13.11,5,dlPFC
2S2,6.31,5,dlPFC
55R,14.97,5,dlPFC
3T5,5.12,5,dlPFC
1G8,7.88,5,dlPFC
5R4,6.25,5,dlPFC
5R4,6.25,5,dlPFC
2T6,5.18,5,dlPFC
31S,17.0,5,dlPFC
77V,16.15,5,dlPFC
74K,20.81,5,dlPFC
82V,16.01,5,dlPFC
56K,19.93,5,dlPFC
2C6,14.03,5,dlPFC
3E4,11.99,5,dlPFC
56K,19.93,5,dlPFC
0B9,12.11,5,dlPFC
0B9,12.11,5,dlPFC
55R,14.97,5,dlPFC
3D1,13.11,5,dlPFC
5R4,6.25,5,dlPFC
31S,17.0,5,dlPFC
31S,17.0,5,dlPFC
46Z,13.97,5,dlPFC
41N,16.74,5,dlPFC
2V1,4.3,5,dlPFC
77V,16.15,5,dlPFC
0G3,9.1,5,dlPFC
82V,16.01,5,dlPFC
82V,16.01,5,dlPFC
56K,19.93,5,dlPFC
56K,19.93,5,dlPFC
56K,19.93,5,dlPFC
43N,17.0,5,dlPFC
43N,17.0,5,dlPFC
1P5,6.21,5,dlPFC
5H6,11.03,5,dlPFC
2V1,4.3,5,dlPFC
82V,16.01,5,dlPFC
0B9,12.11,5,dlPFC
3D1,13.11,5,dlPFC
3D1,13.11,5,dlPFC
3T5,5.12,5,dlPFC
8H2,10.13,5,dlPFC
5R4,6.25,5,dlPFC
5R4,6.25,5,dlPFC
2F2,11.04,5,dlPFC
2T6,5.18,5,dlPFC
31S,17.0,5,dlPFC
31S,17.0,5,dlPFC
4Q6,3.22,5,dlPFC
4J6,7.15,5,dlPFC
4J6,7.15,5,dlPFC
41N,16.74,5,dlPFC
2V1,4.3,5,dlPFC
77V,16.15,5,dlPFC
0G3,9.1,5,dlPFC
56K,19.93,5,dlPFC
0B9,12.11,5,dlPFC
3E4,11.99,5,dlPFC
82V,16.01,5,dlPFC
56K,19.93,5,dlPFC
3D1,13.11,5,dlPFC
3D1,13.11,5,dlPFC
3T5,5.12,5,dlPFC
1G8,7.88,5,dlPFC
5R4,6.25,5,dlPFC
2T2,4.09,5,dlPFC
7M4,8.15,5,dlPFC
8B3,13.09,5,dlPFC
42T,15.96,5,dlPFC
2T6,5.18,5,dlPFC
91O,15.86,5,dlPFC
8H2,10.13,5,dlPFC
8H2,10.13,5,dlPFC
77V,16.15,5,dlPFC
82V,16.01,5,dlPFC
82V,16.01,5,dlPFC
0B9,12.11,5,dlPFC
0B9,12.11,5,dlPFC
0B9,12.11,5,dlPFC
82V,16.01,5,dlPFC
82V,16.01,5,dlPFC
0B9,12.11,5,dlPFC
8M0,8.12,5,dlPFC
3K1,9.01,5,dlPFC
3K1,9.01,5,dlPFC
56R,14.95,5,dlPFC
3D1,13.11,5,dlPFC
5R4,6.25,5,dlPFC
2T6,5.18,5,dlPFC
2T6,5.18,5,dlPFC
8H2,10.13,5,dlPFC
41N,16.74,5,dlPFC
77V,16.15,5,dlPFC
0G3,9.1,5,dlPFC
56K,19.93,5,dlPFC
43N,17.0,5,dlPFC
0B9,12.11,5,dlPFC
2C6,14.03,5,dlPFC
1P5,6.21,5,dlPFC
0B9,12.11,5,dlPFC
3K1,9.01,5,dlPFC
56R,14.95,5,dlPFC
3D1,13.11,5,dlPFC
3T5,5.12,5,dlPFC
3T5,5.12,5,dlPFC
3T5,5.12,5,dlPFC
1G8,7.88,5,dlPFC
31S,17.0,5,dlPFC
31S,17.0,5,dlPFC
91O,15.86,5,dlPFC
2V1,4.3,5,dlPFC
0G3,9.1,5,dlPFC
74K,20.81,5,dlPFC
74K,20.81,5,dlPFC
82V,16.01,5,dlPFC
0B9,12.11,5,dlPFC
0B9,12.11,5,dlPFC
0B9,12.11,5,dlPFC
6O7,6.03,5,dlPFC
2C6,14.03,5,dlPFC
4S3,3.18,5,dlPFC
5H6,11.03,5,dlPFC
6D9,13.11,5,dlPFC
37V,15.07,5,dlPFC
2S2,6.31,5,dlPFC
3K1,9.01,5,dlPFC
3D1,13.11,5,dlPFC
3T5,5.12,5,dlPFC
3T5,5.12,5,dlPFC
5R4,6.25,5,dlPFC
2T2,4.09,5,dlPFC
8B3,13.09,5,dlPFC
42T,15.96,5,dlPFC
2T6,5.18,5,dlPFC
31S,17.0,5,dlPFC
31S,17.0,5,dlPFC
5H6,11.03,5,dlPFC
6L4,8.2,5,dlPFC
41N,16.74,5,dlPFC
74K,20.81,5,dlPFC
82V,16.01,5,dlPFC
82V,16.01,5,dlPFC
0B9,12.11,5,dlPFC
0B9,12.11,5,dlPFC
0B9,12.11,5,dlPFC
3E4,11.99,5,dlPFC
3E4,11.99,5,dlPFC
3E4,11.99,5,dlPFC
77V,16.15,5,dlPFC
2S2,6.31,5,dlPFC
3D1,13.11,5,dlPFC
1G8,7.88,5,dlPFC
8B3,13.09,5,dlPFC
31S,17.0,5,dlPFC
91O,15.86,5,dlPFC
8H2,10.13,5,dlPFC
0B9,12.11,5,dlPFC
3E4,11.99,5,dlPFC
6D9,13.11,5,dlPFC
3K1,9.01,5,dlPFC
3K1,9.01,5,dlPFC
56R,14.95,5,dlPFC
3D1,13.11,5,dlPFC
1G8,7.88,5,dlPFC
5R4,6.25,5,dlPFC
5R4,6.25,5,dlPFC
5R4,6.25,5,dlPFC
42T,15.96,5,dlPFC
46Z,13.97,5,dlPFC
31S,17.0,5,dlPFC
6L4,8.2,5,dlPFC
41N,16.74,5,dlPFC
2V1,4.3,5,dlPFC
77V,16.15,5,dlPFC
82V,16.01,5,dlPFC
82V,16.01,5,dlPFC
43N,17.0,5,dlPFC
0B9,12.11,5,dlPFC
0B9,12.11,5,dlPFC
2C6,14.03,5,dlPFC
3K1,9.01,5,dlPFC
3K1,9.01,5,dlPFC
3K1,9.01,5,dlPFC
3D1,13.11,5,dlPFC
3T5,5.12,5,dlPFC
8H2,10.13,5,dlPFC
5R4,6.25,5,dlPFC
5R4,6.25,5,dlPFC
7M4,8.15,5,dlPFC
97R,17.93,5,dlPFC
8B3,13.09,5,dlPFC
42T,15.96,5,dlPFC
31S,17.0,5,dlPFC
91O,15.86,5,dlPFC
91O,15.86,5,dlPFC
4Q6,3.22,5,dlPFC
8H2,10.13,5,dlPFC
8H2,10.13,5,dlPFC
4J6,7.15,5,dlPFC
4J6,7.15,5,dlPFC
41N,16.74,5,dlPFC
0G3,9.1,5,dlPFC
82V,16.01,5,dlPFC
82V,16.01,5,dlPFC
43N,17.0,5,dlPFC
0B9,12.11,5,dlPFC
3E4,11.99,5,dlPFC
3E4,11.99,5,dlPFC
1P5,6.21,5,dlPFC
3K1,9.01,5,dlPFC
3K1,9.01,5,dlPFC
8H2,10.13,5,dlPFC
5R4,6.25,5,dlPFC
5R4,6.25,5,dlPFC
5R4,6.25,5,dlPFC
31S,17.0,5,dlPFC
91O,15.86,5,dlPFC
31S,17.0,5,dlPFC
77V,16.15,5,dlPFC
82V,16.01,5,dlPFC
0B9,12.11,5,dlPFC
0B9,12.11,5,dlPFC
2C6,14.03,5,dlPFC
3E4,11.99,5,dlPFC
5R4,6.25,5,dlPFC
7M4,8.15,5,dlPFC
7M4,8.15,5,dlPFC
0B9,12.11,5,dlPFC
3E4,11.99,5,dlPFC
6D9,13.11,5,dlPFC
3R7,3.32,5,dlPFC
3K1,9.01,5,dlPFC
3T5,5.12,5,dlPFC
3T5,5.12,5,dlPFC
5R4,6.25,5,dlPFC
91O,15.86,5,dlPFC
2I1,10.27,5,dlPFC
82V,16.01,5,dlPFC
82V,16.01,5,dlPFC
56K,19.93,5,dlPFC
3E4,11.99,5,dlPFC
2V1,4.3,5,dlPFC
82V,16.01,5,dlPFC
6D9,13.11,5,dlPFC
6D9,13.11,5,dlPFC
8M0,8.12,5,dlPFC
3K1,9.01,5,dlPFC
3D1,13.11,5,dlPFC
3T5,5.12,5,dlPFC
3T5,5.12,5,dlPFC
1G8,7.88,5,dlPFC
5R4,6.25,5,dlPFC
2F2,11.04,5,dlPFC
2T6,5.18,5,dlPFC
31S,17.0,5,dlPFC
46Z,13.97,5,dlPFC
5H6,11.03,5,dlPFC
4J6,7.15,5,dlPFC
2I1,10.27,5,dlPFC
2I1,10.27,5,dlPFC
82V,16.01,5,dlPFC
0B9,12.11,5,dlPFC
2C6,14.03,5,dlPFC
2V1,4.3,5,dlPFC
6D9,13.11,5,dlPFC
6D9,13.11,5,dlPFC
1G8,7.88,5,dlPFC
5R4,6.25,5,dlPFC
2T2,4.09,5,dlPFC
8B3,13.09,5,dlPFC
91O,15.86,5,dlPFC
41N,16.74,5,dlPFC
2I1,10.27,5,dlPFC
77V,16.15,5,dlPFC
0B9,12.11,5,dlPFC
2C6,14.03,5,dlPFC
3D1,13.11,5,dlPFC
8H2,10.13,5,dlPFC
2T2,4.09,5,dlPFC
91O,15.86,5,dlPFC
46Z,13.97,5,dlPFC
5H6,11.03,5,dlPFC
41N,16.74,5,dlPFC
74K,20.81,5,dlPFC
74K,20.81,5,dlPFC
56K,19.93,5,dlPFC
43N,17.0,5,dlPFC
43N,17.0,5,dlPFC
0B9,12.11,5,dlPFC
0B9,12.11,5,dlPFC
3E4,11.99,5,dlPFC
3E4,11.99,5,dlPFC
56R,14.95,5,dlPFC
3D1,13.11,5,dlPFC
3D1,13.11,5,dlPFC
5R4,6.25,5,dlPFC
2F2,11.04,5,dlPFC
8B3,13.09,5,dlPFC
8B3,13.09,5,dlPFC
42T,15.96,5,dlPFC
42T,15.96,5,dlPFC
42T,15.96,5,dlPFC
2T6,5.18,5,dlPFC
31S,17.0,5,dlPFC
46Z,13.97,5,dlPFC
8H2,10.13,5,dlPFC
31S,17.0,5,dlPFC
4J6,7.15,5,dlPFC
6L4,8.2,5,dlPFC
2I1,10.27,5,dlPFC
77V,16.15,5,dlPFC
77V,16.15,5,dlPFC
74K,20.81,5,dlPFC
74K,20.81,5,dlPFC
74K,20.81,5,dlPFC
82V,16.01,5,dlPFC
0B9,12.11,5,dlPFC
0B9,12.11,5,dlPFC
3E4,11.99,5,dlPFC
3E4,11.99,5,dlPFC
2S6,3.17,5,dlPFC
82V,16.01,5,dlPFC
0B9,12.11,5,dlPFC
6D9,13.11,5,dlPFC
3K1,9.01,5,dlPFC
3K1,9.01,5,dlPFC
3K1,9.01,5,dlPFC
5R4,6.25,5,dlPFC
7M4,8.15,5,dlPFC
8B3,13.09,5,dlPFC
42T,15.96,5,dlPFC
2T6,5.18,5,dlPFC
31S,17.0,5,dlPFC
31S,17.0,5,dlPFC
91O,15.86,5,dlPFC
0G3,9.1,5,dlPFC
82V,16.01,5,dlPFC
82V,16.01,5,dlPFC
82V,16.01,5,dlPFC
82V,16.01,5,dlPFC
56K,19.93,5,dlPFC
2C6,14.03,5,dlPFC
3E4,11.99,5,dlPFC
3E4,11.99,5,dlPFC
3E4,11.99,5,dlPFC
6D9,13.11,5,dlPFC
55R,14.97,5,dlPFC
3D1,13.11,5,dlPFC
5R4,6.25,5,dlPFC
42T,15.96,5,dlPFC
2T6,5.18,5,dlPFC
31S,17.0,5,dlPFC
91O,15.86,5,dlPFC
31S,17.0,5,dlPFC
82V,16.01,5,dlPFC
0B9,12.11,5,dlPFC
6O7,6.03,5,dlPFC
2C6,14.03,5,dlPFC
3E4,11.99,5,dlPFC
82V,16.01,5,dlPFC
0B9,12.11,5,dlPFC
6D9,13.11,5,dlPFC
3K1,9.01,5,dlPFC
55R,14.97,5,dlPFC
3T5,5.12,5,dlPFC
8H2,10.13,5,dlPFC
5R4,6.25,5,dlPFC
5R4,6.25,5,dlPFC
5R4,6.25,5,dlPFC
5R4,6.25,5,dlPFC
31S,17.0,5,dlPFC
31S,17.0,5,dlPFC
4J6,7.15,5,dlPFC
41N,16.74,5,dlPFC
2I1,10.27,5,dlPFC
82V,16.01,5,dlPFC
0B9,12.11,5,dlPFC
0B9,12.11,5,dlPFC
0B9,12.11,5,dlPFC
6D9,13.11,5,dlPFC
6D9,13.11,5,dlPFC
3K1,9.01,5,dlPFC
3K1,9.01,5,dlPFC
1G8,7.88,5,dlPFC
1G8,7.88,5,dlPFC
8H2,10.13,5,dlPFC
5R4,6.25,5,dlPFC
5R4,6.25,5,dlPFC
5R4,6.25,5,dlPFC
2T2,4.09,5,dlPFC
2T2,4.09,5,dlPFC
8B3,13.09,5,dlPFC
8B3,13.09,5,dlPFC
91O,15.86,5,dlPFC
8H2,10.13,5,dlPFC
4J6,7.15,5,dlPFC
2I1,10.27,5,dlPFC
77V,16.15,5,dlPFC
74K,20.81,5,dlPFC
56K,19.93,5,dlPFC
56K,19.93,5,dlPFC
2C6,14.03,5,dlPFC
1P5,6.21,5,dlPFC
3D1,13.11,5,dlPFC
3T5,5.12,5,dlPFC
5R4,6.25,5,dlPFC
7M4,8.15,5,dlPFC
74K,20.81,5,dlPFC
0B9,12.11,5,dlPFC
8H2,10.13,5,dlPFC
5R4,6.25,5,dlPFC
91O,15.86,5,dlPFC
91O,15.86,5,dlPFC
4Q6,3.22,5,dlPFC
8H2,10.13,5,dlPFC
77V,16.15,5,dlPFC
3E4,11.99,5,dlPFC
6D9,13.11,5,dlPFC
7M4,8.15,5,dlPFC
8B3,13.09,5,dlPFC
8B3,13.09,5,dlPFC
2T6,5.18,5,dlPFC
8H2,10.13,5,dlPFC
5H6,11.03,5,dlPFC
41N,16.74,5,dlPFC
41N,16.74,5,dlPFC
2V1,4.3,5,dlPFC
82V,16.01,5,dlPFC
2C6,14.03,5,dlPFC
3E4,11.99,5,dlPFC
3E4,11.99,5,dlPFC
8B3,13.09,5,dlPFC
2T6,5.18,5,dlPFC
46Z,13.97,5,dlPFC
8H2,10.13,5,dlPFC
8H2,10.13,5,dlPFC
31S,17.0,5,dlPFC
41N,16.74,5,dlPFC
41N,16.74,5,dlPFC
2I1,10.27,5,dlPFC
82V,16.01,5,dlPFC
56K,19.93,5,dlPFC
4S3,3.18,5,dlPFC
82V,16.01,5,dlPFC
6D9,13.11,5,dlPFC
3K1,9.01,5,dlPFC
55R,14.97,5,dlPFC
3D1,13.11,5,dlPFC
3T5,5.12,5,dlPFC
1G8,7.88,5,dlPFC
8H2,10.13,5,dlPFC
5R4,6.25,5,dlPFC
5R4,6.25,5,dlPFC
7M4,8.15,5,dlPFC
2T6,5.18,5,dlPFC
91O,15.86,5,dlPFC
4J6,7.15,5,dlPFC
41N,16.74,5,dlPFC
2V1,4.3,5,dlPFC
77V,16.15,5,dlPFC
82V,16.01,5,dlPFC
43N,17.0,5,dlPFC
0B9,12.11,5,dlPFC
0B9,12.11,5,dlPFC
77V,16.15,5,dlPFC
82V,16.01,5,dlPFC
6D9,13.11,5,dlPFC
3K1,9.01,5,dlPFC
5R4,6.25,5,dlPFC
5R4,6.25,5,dlPFC
2V1,4.3,5,dlPFC
77V,16.15,5,dlPFC
77V,16.15,5,dlPFC
82V,16.01,5,dlPFC
82V,16.01,5,dlPFC
56K,19.93,5,dlPFC
43N,17.0,5,dlPFC
0B9,12.11,5,dlPFC
0B9,12.11,5,dlPFC
2C6,14.03,5,dlPFC
2C6,14.03,5,dlPFC
3E4,11.99,5,dlPFC
3E4,11.99,5,dlPFC
82V,16.01,5,dlPFC
8H2,10.13,5,dlPFC
8H2,10.13,5,dlPFC
5R4,6.25,5,dlPFC
2T6,5.18,5,dlPFC
31S,17.0,5,dlPFC
31S,17.0,5,dlPFC
31S,17.0,5,dlPFC
91O,15.86,5,dlPFC
91O,15.86,5,dlPFC
91O,15.86,5,dlPFC
41N,16.74,5,dlPFC
41N,16.74,5,dlPFC
77V,16.15,5,dlPFC
77V,16.15,5,dlPFC
82V,16.01,5,dlPFC
2C6,14.03,5,dlPFC
2C6,14.03,5,dlPFC
3E4,11.99,5,dlPFC
0B9,12.11,5,dlPFC
6D9,13.11,5,dlPFC
6D9,13.11,5,dlPFC
2S2,6.31,5,dlPFC
3D1,13.11,5,dlPFC
3T5,5.12,5,dlPFC
1G8,7.88,5,dlPFC
1G8,7.88,5,dlPFC
5R4,6.25,5,dlPFC
5R4,6.25,5,dlPFC
2F2,11.04,5,dlPFC
42T,15.96,5,dlPFC
42T,15.96,5,dlPFC
31S,17.0,5,dlPFC
31S,17.0,5,dlPFC
46Z,13.97,5,dlPFC
41N,16.74,5,dlPFC
41N,16.74,5,dlPFC
77V,16.15,5,dlPFC
77V,16.15,5,dlPFC
0G3,9.1,5,dlPFC
0G3,9.1,5,dlPFC
0G3,9.1,5,dlPFC
82V,16.01,5,dlPFC
82V,16.01,5,dlPFC
56K,19.93,5,dlPFC
0B9,12.11,5,dlPFC
8C9,12.12,5,dlPFC
2C6,14.03,5,dlPFC
3E4,11.99,5,dlPFC
82V,16.01,5,dlPFC
43N,17.0,5,dlPFC
8M0,8.12,5,dlPFC
2S2,6.31,5,dlPFC
3K1,9.01,5,dlPFC
56R,14.95,5,dlPFC
1G8,7.88,5,dlPFC
5R4,6.25,5,dlPFC
5R4,6.25,5,dlPFC
5R4,6.25,5,dlPFC
5R4,6.25,5,dlPFC
8B3,13.09,5,dlPFC
8B3,13.09,5,dlPFC
42T,15.96,5,dlPFC
42T,15.96,5,dlPFC
2T6,5.18,5,dlPFC
91O,15.86,5,dlPFC
91O,15.86,5,dlPFC
41N,16.74,5,dlPFC
41N,16.74,5,dlPFC
77V,16.15,5,dlPFC
0B9,12.11,5,dlPFC
0B9,12.11,5,dlPFC
82V,16.01,5,dlPFC
82V,16.01,5,dlPFC
56K,19.93,5,dlPFC
6D9,13.11,5,dlPFC
6D9,13.11,5,dlPFC
8M0,8.12,5,dlPFC
3D1,13.11,5,dlPFC
3D1,13.11,5,dlPFC
3T5,5.12,5,dlPFC
8H2,10.13,5,dlPFC
5R4,6.25,5,dlPFC
2F2,11.04,5,dlPFC
97R,17.93,5,dlPFC
8B3,13.09,5,dlPFC
8B3,13.09,5,dlPFC
8B3,13.09,5,dlPFC
42T,15.96,5,dlPFC
31S,17.0,5,dlPFC
31S,17.0,5,dlPFC
5H6,11.03,5,dlPFC
2I1,10.27,5,dlPFC
2I1,10.27,5,dlPFC
2V1,4.3,5,dlPFC
77V,16.15,5,dlPFC
82V,16.01,5,dlPFC
82V,16.01,5,dlPFC
82V,16.01,5,dlPFC
82V,16.01,5,dlPFC
82V,16.01,5,dlPFC
56K,19.93,5,dlPFC
0B9,12.11,5,dlPFC
3E4,11.99,5,dlPFC
3E4,11.99,5,dlPFC
3E4,11.99,5,dlPFC
3E4,11.99,5,dlPFC
2S6,3.17,5,dlPFC
8M0,8.12,5,dlPFC
1G8,7.88,5,dlPFC
8H2,10.13,5,dlPFC
5R4,6.25,5,dlPFC
5R4,6.25,5,dlPFC
5R4,6.25,5,dlPFC
8B3,13.09,5,dlPFC
8B3,13.09,5,dlPFC
41N,16.74,5,dlPFC
77V,16.15,5,dlPFC
74K,20.81,5,dlPFC
82V,16.01,5,dlPFC
82V,16.01,5,dlPFC
82V,16.01,5,dlPFC
56K,19.93,5,dlPFC
43N,17.0,5,dlPFC
0B9,12.11,5,dlPFC
6O7,6.03,5,dlPFC
3E4,11.99,5,dlPFC
1P5,6.21,5,dlPFC
55R,14.97,5,dlPFC
5R4,6.25,5,dlPFC
31S,17.0,5,dlPFC
7F0,11.2,5,dlPFC
82V,16.01,5,dlPFC
6O7,6.03,5,dlPFC
3E4,11.99,5,dlPFC
56K,19.93,5,dlPFC
0B9,12.11,5,dlPFC
0B9,12.11,5,dlPFC
1G8,7.88,5,dlPFC
5R4,6.25,5,dlPFC
5R4,6.25,5,dlPFC
2T2,4.09,5,dlPFC
8B3,13.09,5,dlPFC
42T,15.96,5,dlPFC
91O,15.86,5,dlPFC
91O,15.86,5,dlPFC
4Q6,3.22,5,dlPFC
41N,16.74,5,dlPFC
2V1,4.3,5,dlPFC
77V,16.15,5,dlPFC
82V,16.01,5,dlPFC
82V,16.01,5,dlPFC
0B9,12.11,5,dlPFC
6O7,6.03,5,dlPFC
3E4,11.99,5,dlPFC
2S6,3.17,5,dlPFC
56K,19.93,5,dlPFC
6D9,13.11,5,dlPFC
2S2,6.31,5,dlPFC
3T5,5.12,5,dlPFC
5R4,6.25,5,dlPFC
5R4,6.25,5,dlPFC
2T2,4.09,5,dlPFC
8B3,13.09,5,dlPFC
8B3,13.09,5,dlPFC
42T,15.96,5,dlPFC
31S,17.0,5,dlPFC
82V,16.01,5,dlPFC
82V,16.01,5,dlPFC
43N,17.0,5,dlPFC
43N,17.0,5,dlPFC
0B9,12.11,5,dlPFC
0B9,12.11,5,dlPFC
0B9,12.11,5,dlPFC
8C9,12.12,5,dlPFC
3E4,11.99,5,dlPFC
56R,14.95,5,dlPFC
55R,14.97,5,dlPFC
5R4,6.25,5,dlPFC
5R4,6.25,5,dlPFC
2T2,4.09,5,dlPFC
2T2,4.09,5,dlPFC
8B3,13.09,5,dlPFC
8B3,13.09,5,dlPFC
2T6,5.18,5,dlPFC
5H6,11.03,5,dlPFC
4J6,7.15,5,dlPFC
41N,16.74,5,dlPFC
41N,16.74,5,dlPFC
82V,16.01,5,dlPFC
82V,16.01,5,dlPFC
0B9,12.11,5,dlPFC
2C6,14.03,5,dlPFC
3E4,11.99,5,dlPFC
1P5,6.21,5,dlPFC
4S3,3.18,5,dlPFC
4J6,7.15,5,dlPFC
82V,16.01,5,dlPFC
8M0,8.12,5,dlPFC
8M0,8.12,5,dlPFC
2S2,6.31,5,dlPFC
3T5,5.12,5,dlPFC
5R4,6.25,5,dlPFC
97R,17.93,5,dlPFC
8B3,13.09,5,dlPFC
8B3,13.09,5,dlPFC
31S,17.0,5,dlPFC
31S,17.0,5,dlPFC
5H6,11.03,5,dlPFC
0G3,9.1,5,dlPFC
74K,20.81,5,dlPFC
74K,20.81,5,dlPFC
56K,19.93,5,dlPFC
0B9,12.11,5,dlPFC
3E4,11.99,5,dlPFC
82V,16.01,5,dlPFC
6D9,13.11,5,dlPFC
8M0,8.12,5,dlPFC
8M0,8.12,5,dlPFC
8M0,8.12,5,dlPFC
55R,14.97,5,dlPFC
3T5,5.12,5,dlPFC
1G8,7.88,5,dlPFC
8H2,10.13,5,dlPFC
5R4,6.25,5,dlPFC
5R4,6.25,5,dlPFC
7M4,8.15,5,dlPFC
8B3,13.09,5,dlPFC
8B3,13.09,5,dlPFC
8B3,13.09,5,dlPFC
42T,15.96,5,dlPFC
2T6,5.18,5,dlPFC
31S,17.0,5,dlPFC
31S,17.0,5,dlPFC
91O,15.86,5,dlPFC
91O,15.86,5,dlPFC
31S,17.0,5,dlPFC
5H6,11.03,5,dlPFC
4J6,7.15,5,dlPFC
2V1,4.3,5,dlPFC
77V,16.15,5,dlPFC
77V,16.15,5,dlPFC
74K,20.81,5,dlPFC
82V,16.01,5,dlPFC
82V,16.01,5,dlPFC
82V,16.01,5,dlPFC
82V,16.01,5,dlPFC
82V,16.01,5,dlPFC
56K,19.93,5,dlPFC
0B9,12.11,5,dlPFC
0B9,12.11,5,dlPFC
0B9,12.11,5,dlPFC
2C6,14.03,5,dlPFC
82V,16.01,5,dlPFC
56K,19.93,5,dlPFC
56K,19.93,5,dlPFC
43N,17.0,5,dlPFC
6D9,13.11,5,dlPFC
8M0,8.12,5,dlPFC
